"0","print(example[c(""name"",""allowance"")])"
"1","$name
"
"1","[1]"
"1"," ""小明"""
"1"," ""小花"""
"1"," ""小新"""
"1"," ""美美"""
"1","
"
"1","
"
"1","$allowance
"
"1","[1]"
"1"," 0-1000   "
"1"," 1001-2000"
"1"," 2000+    "
"1"," 1001-2000"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","0-1000 1001-2000 2000+"
"1",""
"1","
"
"1","
"
"0","pick_allowance_above1000 <- example$allowance >= (""1001-2000"")"
"2","��>=�� not meaningful for factors"
"0","example$name[pick_allowance_above1000]"
"1","[1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
